Failed to open dir (No such file or directory): /run/user/1011/gvfs/
/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
[17:36:03.154] [cube_spherical_mesher] [WARNING] | Could not import marching_cubes, terrain is likely not installed
[17:36:03.155] [frontview_spherical_mesher] [WARNING] | Could not import marching_cubes, terrain is likely not installed
[17:36:03.157] [uniform_mesher] [WARNING] | Could not import marching_cubes, terrain is likely not installed
[17:36:03.210] [acceleratesupport] [INFO] | No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
[17:36:04.010] [nurbs] [WARNING] | Failed to import compiled `bnurbs` package, either installation failed or we are running a minimal install
[17:36:04.087] [smb_client] [WARNING] | SMB_AUTH envvar is not set, smb_client upload will not work. Ignore this message if not using upload
[17:36:04.091] [init] [INFO] | Converted seed='0' to scene_seed=0, parsed as hexadecimal
[17:36:04.115] [execute_tasks] [INFO] | infinigen version 1.7.1
[17:36:04.115] [execute_tasks] [INFO] | CUDA_VISIBLE_DEVICES=None
[17:36:04.115] [logging] [INFO] | [MAIN TOTAL]
[17:36:04.115] [logging] [INFO] | [Reading input blendfile]
[17:36:05.249] [logging] [INFO] | [Reading input blendfile] finished in 0:00:01.133553
[17:36:05.249] [blender] [WARNING] | Re-initialized 0 as trusted. Do not run infinigen on untrusted blend files. 
[17:36:05.249] [execute_tasks] [INFO] | Processing frames 1 through 1 inclusive
[17:36:05.307] [init] [INFO] | Available devices have types=['OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CPU']
[17:36:05.308] [init] [INFO] | Cycles will use use_device_type='OPTIX', len(use_devices)=8
[17:36:05.324] [logging] [INFO] | [Render Frames]
[17:36:05.325] [init] [INFO] | Available devices have types=['OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CPU']
[17:36:05.325] [init] [INFO] | Cycles will use use_device_type='OPTIX', len(use_devices)=8
[17:36:05.332] [logging] [INFO] | [Actual rendering]
Read blend: "/home/liluo/code/infinigen/outputs/indoors/coarse/scene.blend"
Fra:1 Mem:992.94M (Peak 1142.41M) | Time:00:01.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | CeilingLightFactory(4474015).spawn_asset(2569854)
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:29.28 | Remaining:04:43.11 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 480/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:29.72 | Remaining:04:40.16 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 496/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:30.24 | Remaining:04:38.68 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 512/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:30.71 | Remaining:04:36.54 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 528/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:31.14 | Remaining:04:33.92 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 544/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:31.63 | Remaining:04:32.15 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 560/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:32.08 | Remaining:04:29.93 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 576/8192
Invalid value in CUDA queue enqueue (integrator_reset adaptive_sampling_convergence_check)

Refer to the Cycles GPU rendering documentation for possible solutions:
https://docs.blender.org/manual/en/latest/render/cycles/gpu_rendering.html

Fra:1 Mem:3179.72M (Peak 3353.49M) | Time:00:32.51 | Remaining:04:27.70 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 592/8192
Fra:1 Mem:3179.72M (Peak 3353.49M) | Time:00:32.51 | Remaining:04:27.70 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Invalid value in CUDA queue enqueue (integrator_reset adaptive_sampling_convergence_check)
[17:36:38.713] [logging] [INFO] | [Actual rendering] failed with <class 'RuntimeError'>
[17:36:38.714] [logging] [INFO] | [Render Frames] failed with <class 'RuntimeError'>
[17:36:38.714] [logging] [INFO] | [MAIN TOTAL] failed with <class 'RuntimeError'>
Traceback (most recent call last):
  File "/home/liluo/anaconda3/envs/infinigen/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/home/liluo/anaconda3/envs/infinigen/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/home/liluo/code/infinigen/infinigen_examples/generate_nature.py", line 1029, in <module>
    main(args)
  File "/home/liluo/code/infinigen/infinigen_examples/generate_nature.py", line 967, in main
    execute_tasks.main(
  File "/home/liluo/code/infinigen/infinigen/core/execute_tasks.py", line 360, in main
    execute_tasks(
  File "/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/gin/config.py", line 1605, in gin_wrapper
    utils.augment_exception_message_and_reraise(e, err_str)
  File "/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/gin/utils.py", line 41, in augment_exception_message_and_reraise
    raise proxy.with_traceback(exception.__traceback__) from None
  File "/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/gin/config.py", line 1582, in gin_wrapper
    return fn(*new_args, **new_kwargs)
  File "/home/liluo/code/infinigen/infinigen/core/execute_tasks.py", line 323, in execute_tasks
    render(
  File "/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/gin/config.py", line 1605, in gin_wrapper
    utils.augment_exception_message_and_reraise(e, err_str)
  File "/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/gin/utils.py", line 41, in augment_exception_message_and_reraise
    raise proxy.with_traceback(exception.__traceback__) from None
  File "/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/gin/config.py", line 1582, in gin_wrapper
    return fn(*new_args, **new_kwargs)
  File "/home/liluo/code/infinigen/infinigen/core/execute_tasks.py", line 62, in render
    render_image_func(frames_folder=Path(output_folder), camera_id=camera_id)
  File "/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/gin/config.py", line 670, in scoping_wrapper
    return fn_or_cls(*args, **kwargs)
  File "/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/gin/config.py", line 1605, in gin_wrapper
    utils.augment_exception_message_and_reraise(e, err_str)
  File "/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/gin/utils.py", line 41, in augment_exception_message_and_reraise
    raise proxy.with_traceback(exception.__traceback__) from None
  File "/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/gin/config.py", line 1582, in gin_wrapper
    return fn(*new_args, **new_kwargs)
  File "/home/liluo/code/infinigen/infinigen/core/rendering/render.py", line 409, in render_image
    bpy.ops.render.render(animation=True)
  File "/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/bpy/3.6/scripts/modules/bpy/ops.py", line 113, in __call__
    ret = _op_call(self.idname_py(), None, kw)
RuntimeError: Error: Invalid value in CUDA queue enqueue (integrator_reset adaptive_sampling_convergence_check)
Error: Invalid value in CUDA queue enqueue (integrator_reset adaptive_sampling_convergence_check)

  In call to configurable 'render_image' (<function render_image at 0x7f2e51e66050>) in scope 'full'
  In call to configurable 'render' (<function render at 0x7f2e51e7c040>)
  In call to configurable 'execute_tasks' (<function execute_tasks at 0x7f2e51e7d870>)
Error: Invalid value in CUDA queue enqueue (integrator_reset adaptive_sampling_convergence_check)
Error: Invalid value in CUDA queue enqueue (integrator_reset adaptive_sampling_convergence_check)
